_tA        aboutThisApp
_tB        adItem
_tC        backButtonContents
_tD        bonusItem
_tE        detail
_tF        donorTableRow
_tG        homepageTemplate
_tH        listHeader
_tI        listItem
_tJ        listTemplate
_tK        menuButtonContents
_tL        navTemplate
_tM        offCanvasLabelItemTemplate
_tN        offCanvasMenuBase
_tO        offCanvasMenuItemTemplate
_tP        pagination
_tQ        placeholderItem
_tR        tagArchiveHeader
_tS        tagArchiveItem
_tT        tagArchiveTemplate
_tU        tagPaginationTemplate
_tV        visualization
_tW        wrapperTemplate
